이름,직급,부서,전화번호,이메일,입사일,담당업무
김철수,대표이사,경영진,[phone],[email],2010-01-01,전사 경영 총괄
염재준,부사장,경영진,[phone],[email],2012-03-15,기술 총괄
박영희,상무,영업부,[phone],[email],2013-05-20,영업 총괄
이민수,이사,개발부,[phone],[email],2014-07-10,개발팀 리드
정수연,부장,마케팅부,[phone],[email],2015-08-15,마케팅 전략
강동원,차장,기획부,[phone],[email],2016-09-01,사업 기획
최지우,과장,인사부,[phone],[email],2017-10-05,인사 관리
한석규,대리,재무부,[phone],[email],2018-11-20,재무 분석
송혜교,주임,총무부,[phone],[email],2019-01-15,총무 업무
전지현,사원,영업부,[phone],[email],2020-02-10,영업 지원
김태희,사원,개발부,[phone],[email],2020-03-25,프론트엔드 개발
이병헌,대리,개발부,[phone],[email],2018-04-12,백엔드 개발
원빈,과장,개발부,[phone],[email],2017-05-30,풀스택 개발
공유,부장,개발부,[phone],[email],2015-06-18,DevOps
하정우,차장,개발부,[phone],[email],2016-07-22,데이터 엔지니어
송강호,이사,개발부,[phone],[email],2014-08-08,AI 연구
최민식,상무,개발부,[phone],[email],2013-09-14,CTO
황정민,부장,영업부,[phone],[email],2015-10-20,법인 영업
유아인,차장,영업부,[phone],[email],2016-11-11,신규 사업
이정재,과장,영업부,[phone],[email],2017-12-25,고객 관리
정우성,대리,마케팅부,[phone],[email],2018-01-30,디지털 마케팅
김윤석,주임,마케팅부,[phone],[email],2019-02-14,콘텐츠 제작
설경구,사원,마케팅부,[phone],[email],2020-03-19,SNS 관리
조인성,부장,기획부,[phone],[email],2015-04-22,전략 기획
이선균,차장,기획부,[phone],[email],2016-05-27,사업 개발
정재영,과장,기획부,[phone],[email],2017-06-05,시장 분석
김혜수,대리,인사부,[phone],[email],2018-07-15,채용 담당
김태리,주임,인사부,[phone],[email],2019-08-20,교육 담당
전도연,사원,인사부,[phone],[email],2020-09-10,복리후생
이미연,부장,재무부,[phone],[email],2015-10-11,재무 총괄
김희애,차장,재무부,[phone],[email],2016-11-16,회계 관리
손예진,과장,재무부,[phone],[email],2017-12-21,자금 관리
박신혜,대리,총무부,[phone],[email],2018-01-26,시설 관리
이나영,주임,총무부,[phone],[email],2019-02-28,비품 관리
김고은,사원,총무부,[phone],[email],2020-03-31,문서 관리
유해진,부장,품질관리부,[phone],[email],2015-04-05,품질 총괄
마동석,차장,품질관리부,[phone],[email],2016-05-10,테스트 리드
류승룡,과장,품질관리부,[phone],[email],2017-06-15,QA 분석
이광수,대리,고객지원부,[phone],[email],2018-07-20,고객 상담
김종국,주임,고객지원부,[phone],[email],2019-08-25,기술 지원
유재석,사원,고객지원부,[phone],[email],2020-09-30,CS 관리
강호동,부장,물류부,[phone],[email],2015-10-05,물류 총괄
신동엽,차장,물류부,[phone],[email],2016-11-10,재고 관리
김희철,과장,물류부,[phone],[email],2017-12-15,배송 관리
서장훈,대리,구매부,[phone],[email],2018-01-20,구매 담당
이수근,주임,구매부,[phone],[email],2019-02-25,자재 관리
김영철,사원,구매부,[phone],[email],2020-03-30,협력사 관리
전현무,부장,법무부,[phone],[email],2015-04-04,법무 총괄
노홍철,차장,법무부,[phone],[email],2016-05-09,계약 검토
박명수,과장,법무부,[phone],[email],2017-06-14,컴플라이언스
정형돈,대리,홍보부,[phone],[email],2018-07-19,홍보 담당
하하,주임,홍보부,[phone],[email],2019-08-24,PR 관리
길,사원,홍보부,[phone],[email],2020-09-29,미디어 관리
박나래,부장,디자인팀,[phone],[email],2015-10-10,디자인 총괄
장도연,차장,디자인팀,[phone],[email],2016-11-15,UI/UX 디자인
송은이,과장,디자인팀,[phone],[email],2017-12-20,그래픽 디자인
김숙,대리,기술지원팀,[phone],[email],2018-01-25,기술 문서
안영미,주임,기술지원팀,[phone],[email],2019-02-28,시스템 관리
박지윤,사원,기술지원팀,[phone],[email],2020-03-03,네트워크 관리
신봉선,부장,연구개발부,[phone],[email],2015-04-08,R&D 총괄
홍현희,차장,연구개발부,[phone],[email],2016-05-13,신기술 연구
김신영,과장,연구개발부,[phone],[email],2017-06-18,제품 개발
이용진,대리,프로젝트관리부,[phone],[email],2018-07-23,프로젝트 관리
붐,주임,프로젝트관리부,[phone],[email],2019-08-28,일정 관리
김구라,사원,프로젝트관리부,[phone],[email],2020-09-02,리소스 관리
이경규,부장,교육훈련부,[phone],[email],2015-10-15,교육 총괄
김용만,차장,교육훈련부,[phone],[email],2016-11-20,교육 기획
김제동,과장,교육훈련부,[phone],[email],2017-12-25,강사 관리
유병재,대리,안전관리부,[phone],[email],2018-01-30,안전 점검
조세호,주임,안전관리부,[phone],[email],2019-02-04,보안 관리
양세찬,사원,안전관리부,[phone],[email],2020-03-09,위험 관리
전소민,부장,고객경험팀,[phone],[email],2015-04-14,CX 총괄
이다희,차장,고객경험팀,[phone],[email],2016-05-19,고객 분석
김지석,과장,고객경험팀,[phone],[email],2017-06-24,UX 리서치
양세종,대리,데이터분석팀,[phone],[email],2018-07-29,데이터 분석
박서준,주임,데이터분석팀,[phone],[email],2019-08-03,BI 관리
박보검,사원,데이터분석팀,[phone],[email],2020-09-08,리포팅
송중기,부장,해외영업부,[phone],[email],2015-10-20,해외 영업
공효진,차장,해외영업부,[phone],[email],2016-11-25,아시아 담당
이동욱,과장,해외영업부,[phone],[email],2017-12-30,유럽 담당
임시완,대리,제휴사업부,[phone],[email],2018-01-04,파트너십
김우빈,주임,제휴사업부,[phone],[email],2019-02-09,제휴 계약
남주혁,사원,제휴사업부,[phone],[email],2020-03-14,협력사 관리
이종석,부장,신사업개발부,[phone],[email],2015-04-19,신사업 기획
김선호,차장,신사업개발부,[phone],[email],2016-05-24,시장 조사
위하준,과장,신사업개발부,[phone],[email],2017-06-29,사업 모델링
황인엽,대리,클라우드팀,[phone],[email],2018-08-03,클라우드 아키텍처
차은우,주임,클라우드팀,[phone],[email],2019-09-08,인프라 관리
송강,사원,클라우드팀,[phone],[email],2020-10-13,DevOps
전여빈,부장,모바일개발팀,[phone],[email],2015-10-25,모바일 총괄
김다미,차장,모바일개발팀,[phone],[email],2016-11-30,iOS 개발
박은빈,과장,모바일개발팀,[phone],[email],2017-12-05,Android 개발
한소희,대리,웹개발팀,[phone],[email],2018-01-10,프론트엔드
박지훈,주임,웹개발팀,[phone],[email],2019-02-15,백엔드
강다니엘,사원,웹개발팀,[phone],[email],2020-03-20,풀스택
이미주,부장,보안팀,[phone],[email],2015-04-25,보안 총괄
김영대,차장,보안팀,[phone],[email],2016-05-30,정보보안
최우식,과장,보안팀,[phone],[email],2017-07-05,네트워크 보안
박정민,대리,AI팀,[phone],[email],2018-08-10,머신러닝
유연석,주임,AI팀,[phone],[email],2019-09-15,딥러닝
조정석,사원,AI팀,[phone],[email],2020-10-20,자연어처리
전미도,부장,빅데이터팀,[phone],[email],2015-10-30,빅데이터 총괄
김대명,차장,빅데이터팀,[phone],[email],2016-12-05,데이터 웨어하우스
정경호,과장,빅데이터팀,[phone],[email],2017-01-10,데이터 파이프라인
김선영,대리,블록체인팀,[phone],[email],2018-02-15,블록체인 개발
이동휘,주임,블록체인팀,[phone],[email],2019-03-20,스마트 컨트랙트
유이,사원,블록체인팀,[phone],[email],2020-04-25,DApp 개발
이제훈,부장,IoT팀,[phone],[email],2015-11-05,IoT 총괄
박해진,차장,IoT팀,[phone],[email],2016-12-10,센서 개발
정해인,과장,IoT팀,[phone],[email],2017-01-15,펌웨어 개발
서현진,대리,AR/VR팀,[phone],[email],2018-02-20,AR 개발
김민재,주임,AR/VR팀,[phone],[email],2019-03-25,VR 개발
김수현,사원,AR/VR팀,[phone],[email],2020-04-30,3D 모델링
한지민,부장,로보틱스팀,[phone],[email],2015-11-10,로봇 개발
이준기,차장,로보틱스팀,[phone],[email],2016-12-15,제어 시스템
남궁민,과장,로보틱스팀,[phone],[email],2017-01-20,센서 통합
신민아,대리,자율주행팀,[phone],[email],2018-02-25,자율주행 알고리즘
김태형,주임,자율주행팀,[phone],[email],2019-03-30,SLAM 개발
이서진,사원,자율주행팀,[phone],[email],2020-05-05,컴퓨터 비전
수지,부장,메타버스팀,[phone],[email],2015-11-15,메타버스 기획
아이유,차장,메타버스팀,[phone],[email],2016-12-20,3D 환경 구축
태연,과장,메타버스팀,[phone],[email],2017-01-25,아바타 시스템
유나,대리,NFT팀,[phone],[email],2018-03-01,NFT 개발
제니,주임,NFT팀,[phone],[email],2019-04-05,마켓플레이스 개발
로제,사원,NFT팀,[phone],[email],2020-05-10,스마트 컨트랙트
리사,부장,핀테크팀,[phone],[email],2015-11-20,핀테크 총괄
지수,차장,핀테크팀,[phone],[email],2016-12-25,결제 시스템
카리나,과장,핀테크팀,[phone],[email],2017-02-01,금융 플랫폼
윈터,대리,헬스케어팀,[phone],[email],2018-03-05,헬스케어 솔루션
닝닝,주임,헬스케어팀,[phone],[email],2019-04-10,의료 데이터
지젤,사원,헬스케어팀,[phone],[email],2020-05-15,웨어러블 개발
나연,부장,에듀테크팀,[phone],[email],2015-11-25,에듀테크 기획
정연,차장,에듀테크팀,[phone],[email],2016-12-30,LMS 개발
모모,과장,에듀테크팀,[phone],[email],2017-02-05,콘텐츠 제작
사나,대리,이커머스팀,[phone],[email],2018-03-10,이커머스 플랫폼
지효,주임,이커머스팀,[phone],[email],2019-04-15,주문 시스템
미나,사원,이커머스팀,[phone],[email],2020-05-20,결제 연동
다현,부장,소셜미디어팀,[phone],[email],2015-12-01,SNS 전략
채영,차장,소셜미디어팀,[phone],[email],2017-01-05,커뮤니티 관리
쯔위,과장,소셜미디어팀,[phone],[email],2017-02-10,인플루언서 관리
휘인,대리,콘텐츠팀,[phone],[email],2018-03-15,콘텐츠 기획
화사,주임,콘텐츠팀,[phone],[email],2019-04-20,영상 제작
솔라,사원,콘텐츠팀,[phone],[email],2020-05-25,편집
문별,부장,라이브커머스팀,[phone],[email],2015-12-05,라이브 커머스
슬기,차장,라이브커머스팀,[phone],[email],2016-01-10,방송 기획
웬디,과장,라이브커머스팀,[phone],[email],2017-02-15,쇼호스트
조이,대리,게임개발팀,[phone],[email],2018-03-20,게임 기획
예리,주임,게임개발팀,[phone],[email],2019-04-25,게임 개발
아린,사원,게임개발팀,[phone],[email],2020-05-30,게임 디자인
유주,부장,엔터테인먼트팀,[phone],[email],2015-12-10,엔터 사업
신비,차장,엔터테인먼트팀,[phone],[email],2016-01-15,IP 관리
은하,과장,엔터테인먼트팀,[phone],[email],2017-02-20,콘텐츠 라이선싱
엄지,대리,스포츠테크팀,[phone],[email],2018-03-25,스포츠 플랫폼
예원,주임,스포츠테크팀,[phone],[email],2019-04-30,경기 분석
소원,사원,스포츠테크팀,[phone],[email],2020-06-05,중계 시스템
미연,부장,푸드테크팀,[phone],[email],2015-12-15,푸드테크 사업
민니,차장,푸드테크팀,[phone],[email],2016-01-20,배달 플랫폼
소연,과장,푸드테크팀,[phone],[email],2017-02-25,주문 시스템
우기,대리,그린테크팀,[phone],[email],2018-04-01,친환경 기술
슈화,주임,그린테크팀,[phone],[email],2019-05-05,탄소 관리
서은,사원,그린테크팀,[phone],[email],2020-06-10,에너지 솔루션
채원,부장,스마트시티팀,[phone],[email],2015-12-20,스마트시티 기획
사쿠라,차장,스마트시티팀,[phone],[email],2016-01-25,도시 플랫폼
홍은채,과장,스마트시티팀,[phone],[email],2017-03-01,IoT 통합
카즈하,대리,물류테크팀,[phone],[email],2018-04-05,물류 자동화
허윤진,주임,물류테크팀,[phone],[email],2019-05-10,창고 관리
김채원,사원,물류테크팀,[phone],[email],2020-06-15,배송 최적화
장원영,부장,패션테크팀,[phone],[email],2015-12-25,패션테크 기획
안유진,차장,패션테크팀,[phone],[email],2016-01-30,스타일링 AI
레이,과장,패션테크팀,[phone],[email],2017-03-05,가상 피팅
리즈,대리,뷰티테크팀,[phone],[email],2018-04-10,뷰티 플랫폼
이서,주임,뷰티테크팀,[phone],[email],2019-05-15,AR 메이크업
가을,사원,뷰티테크팀,[phone],[email],2020-06-20,피부 분석
